Country/Region,2020-01-22,2020-01-23,2020-01-24,2020-01-25,2020-01-26,2020-01-27,2020-01-28,2020-01-29,2020-01-30,2020-01-31,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inf,inf,inf,inf,inf,inf,4.7619,4.7619,4.7619,4.7619,4.6512,6.9767,3.125,3.125,7.8125,5.0633,6.3291,7.5949,5.6075,7.4766,6.2937,6.1453,9.4972,10.0559,7.7491,10.7011,9.5541,9.5,8.8889,7.3665,8.1911,6.8096,4.9486,5.0293,4.9661,4.2857,4.0435,3.2572,2.8706,2.5263,2.064,1.6725,1.2549,1.1111,0.8642,0.7487,0.6949,0.6393,0.5984,0.608,0.5607,0.5481,0.5549,0.5463,0.5587,0.602,0.6515,0.6789,0.8047,0.9228,1.0249,1.2271,1.3309,1.5055,1.6424,2.0469,2.2575,2.3427,2.4187,2.3597,2.4527,2.4137,2.3448,2.3047,2.3232,2.0522,2.0022,1.9056,1.7931
Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inf,inf,,inf,inf,14.2857,14.2857,14.2857,4.7619,4.7619,3.4483,6.8966,6.8966,5.5556,8.3333,3.125,2.8169,4.2254,3.7975,2.1505,3.2258,2.0979,2.0,2.0,1.1696,0.5848,1.1173,1.0,0.4,0.4367,0.8734,0.7782,0.8,1.2712,1.2,1.5,1.9324,1.4019,1.0363,1.0363,0.4525,0.4367,0.5587,0.0,0.0,0.4367,0.823,0.8475,0.905,0.4525,0.5,0.5181,0.5,0.0,0.6098,0.5848,0.5181,0.6993,0.0,0.0,0.0,0.0,0.0
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inf,inf,inf,inf,inf,inf,inf,inf,inf,42.8571,1.8293,2.5424,2.1186,2.7237,3.0717,5.9524,5.7143,5.4286,4.8518,4.5802,3.9627,2.8007,1.4827,1.7884,2.0934,1.21,1.4693,2.0246,1.9056,1.9279,2.2053,2.0328,1.6472,1.5066,1.2446,1.5913,1.1804,1.291,1.4399,1.875,1.5434,1.7562,1.8421,1.7682,1.6279,1.487,2.2361,2.3782,3.1114,3.7281,4.6289,4.2852,3.8757,3.6383,3.4595,2.3788,1.5885,1.1209,1.2246,1.6171,1.4738,1.4437,1.5336,1.5484,1.5173,1.4353,1.1205,1.1512,1.1053,1.0194,1.1757,1.3435,1.7062,1.986,2.3855,2.33,2.3791,2.3997,2.5072,2.4625,2.4521,2.0703,2.0343,2.0208,1.8317,1.8064,1.571,1.3485
Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inf,inf,9.5238,9.5238,9.5238,14.2857,14.2857,19.0476,19.0476,11.1111,7.0175,5.6338,3.0,2.4793,1.3986,1.1173,1.1696,0.9346,0.7782,1.1673,2.0478,3.4268,4.9844,7.4919,13.3106,17.7474,20.6294,27.2401,33.1058,37.6947,33.2569,27.5272,22.6204,18.5301,12.8243,11.3924,10.9355,8.8688,6.9254,5.9295,4.8531,3.9062,3.3404,2.9702,2.8142,2.463,2.2057,2.135,2.0949,1.9827,1.9779,1.9241,1.863,1.7956,1.6952,1.7066,1.7347,1.7253,1.7442,1.7901,1.8365,1.8181,1.8471,1.9363,1.9296,1.9301,1.973,1.9892
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inf,inf,inf,inf,inf,inf,inf,inf,21.4286,21.4286,8.3333,5.5556,4.6512,2.0,3.3058,3.1008,3.1008,2.3256,2.3392,2.1505,1.6949,1.2712,0.8734,0.8734,0.6826,0.6079,0.304,0.3333,0.3257,0.3115,0.3115,0.2915,0.0,0.0,0.0,0.0,0.0,0.3584,0.4831,0.5848,0.6098,0.7353,0.9346,1.1628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3256,2.3256,2.7778,2.7778,3.4483,2.7778
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inf,inf,inf,inf,inf,14.2857,14.2857,0.0,14.2857,42.8571,6.9767,6.9767,9.3023,9.3023,13.9535,13.9535,9.375,10.9375,8.1395,3.2258,3.2258,2.6882,2.0,1.6,0.9346,0.9346,2.2222,2.0,2.2,5.7836,7.1984,8.9091,12.6654,16.2839,21.0856,26.9311,20.386,28.1062,31.875,15.938,15.7398,13.3077,10.9479,8.7763,7.18,5.2143,3.14,3.5463,3.2307,2.8631,2.7575,2.5548,2.6979,2.9149,2.2701,2.5296,2.7987,2.1589,2.0969,2.0071,1.9106,1.8263,1.6673,1.5412,1.4669,1.3848,1.3166,1.2756,1.2663,1.1809,1.1023,1.1761,1.1403,1.1072,1.0996,1.0811,1.065,1.0553,1.0464,1.038
Belgium,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,inf,inf,inf,inf,inf,inf,inf,inf,inf,600.0,76.0,74.4186,47.1338,28.0,15.1751,11.5833,11.7523,12.4706,12.7895,13.5957,16.0555,9.6337,8.7912,7.808,8.4533,8.1721,8.6411,8.5205,7.593,6.4286,5.6421,5.202,4.7401,4.0217,2.991,2.6522,2.2314,1.8967,1.777,1.7166,1.5371,1.4689,1.3467,1.1431,1.2487,1.1514,1.0567,0.9924,0.9439,0.9693,1.0416,0.8842,0.8547,0.8891,0.8303,0.7849,0.6925,0.6801,0.635,0.5967,0.5052,0.4536,0.4236,0.4059,0.3673,0.3541,0.36,0.3678,0.4312,0.4636,0.494,0.5301,0.5607,0.5581,0.551,0.5385,0.5098,0.546,0.5526,0.5764,0.5756,0.58
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,7.1429,7.1429,7.1429,4.7619,4.7619,4.7619,4.7619,6.8966,6.8966,2.7778,2.3256,2.3256,2.3256,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inf,inf,inf,14.2857,14.2857,7.1429,7.1429,0.0,0.0,7.1429,2.7778,2.3256,2.3256,4.6512,6.9767,4.6512,4.6512,5.5556,5.2632,3.7975,2.5316,1.0,1.0,0.6993,0.6667,0.0,0.0,0.0,1.4493,1.4493,1.4493,1.4493,1.6129,1.9108,2.5478,0.7353,0.7353,1.0753,0.5,2.5,2.5,2.0,3.6765,3.6765,2.4155,5.314,10.628,13.5266,15.942,8.1425,8.3969,8.3969,9.3333,4.6667,2.6667,0.4886,0.2234,-1.7042,-1.5376,-1.5925,-1.5434
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1429,7.1429,14.2857,28.5714,28.5714,inf,inf,inf,inf,0.0,0.0
Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inf,inf,inf,inf,inf,inf,inf,7.1429,14.2857,9.5238,4.2254,4.2254,5.0633,8.8608,9.3023,9.3023,9.3458,8.0882,7.0175,5.6995,4.8309,4.2056,3.7543,2.8986,2.6258,2.7613,3.2573,2.7697,2.5815,2.5221,2.512,2.6838,2.8421,2.2442,2.3749,2.439,1.9633,2.2312,2.4373,1.9182,2.2236,2.7778,2.6316,2.686,2.6902,2.5702,2.7767,2.4256,2.079,3.0175,2.9337,2.4675,2.5349,2.3907,2.6811,2.9641,2.7096,2.6417,3.0053,2.3786,2.3465,2.3061,2.1744,2.1708,2.2249,1.9672,1.9339,2.2056,1.9955,2.0952
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inf,inf,inf,inf,inf,21.4286,21.4286,14.2857,19.0476,33.3333,30.5556,22.0,18.9873,17.2043,15.5039,11.6959,10.0559,11.2903,8.8561,6.422,5.314,5.5988,4.5506,5.1579,4.2609,4.3082,3.6547,2.75,2.8588,2.294,1.8776,1.6347,1.5298,1.5192,1.4857,1.2128,1.1668,1.1449,1.0536,1.0254,0.8186,0.8223,0.753,0.7551,0.7324,0.6334,0.6667,0.7286,0.8157,0.7609,0.9763,1.0802,1.2352,1.241,1.2361,1.4001,1.3482,1.2151,1.0342,1.1433,0.8889,0.878,0.7654,0.7355,0.6853,0.6127,0.5563,0.5655,0.57,0.4961,0.5331,0.5125,0.4618,0.4642
Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inf,inf,inf,inf,inf,inf,,,,4.7619,3.4483,3.4483,3.4483,3.4483,3.4483,2.3256,0.0,0.0,0.0,1.0753,1.0753,1.0753,1.0753,1.4085,1.5625,1.5625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1429,14.2857
Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inf,28.5714,42.8571,42.8571,28.5714,35.7143,50.0,142.8571,68.9655,68.9655,26.8817,44.086,33.5664,45.2514,41.629,46.9697,54.3956,22.9692,25.8459,27.2966,23.9038,16.4546,15.6714,8.7815,6.8031,6.8889,5.6147,5.3303,5.0919,5.1305,4.6874,4.6423,4.4317,4.5584,4.5877,3.9229,3.2076,2.98,2.7278,2.4045,2.5359,2.4097,2.3826,2.3402,2.1797,2.1344,2.1179,1.9444,2.081,2.0837,2.11,2.1844,2.1688,2.2934,2.4654,2.5995,2.6274,2.5538,2.4245,2.3935,2.1876,2.2943,2.2077,2.2801,2.2958,2.1448,2.084,2.0768,2.0112,1.9856,2.0282,1.9157,1.8284,1.8475,1.9367,2.037,2.0935,2.1071
Brunei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inf,inf,inf,inf,inf,inf,inf,inf,128.5714,85.7143,7.5949,6.3291,1.8939,2.4476,1.6807,1.5544,1.25,1.0288,0.9328,0.8977,0.6745,0.4769,0.4666,0.4076,0.2857,0.1359,0.1795,0.1751,0.1842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,41.3793,41.3793,51.7241,34.0,38.0,12.8049,7.5085,5.7692,6.469,5.0104,3.653,3.4277,2.5358,2.2337,1.9893,1.99,1.7659,1.489,1.4161,1.3997,1.2071,1.1391,1.0488,0.8857,0.9758,0.8099,0.7431,0.7822,0.8954,1.0459,1.17,1.2365,1.2258,1.4327,1.5698,1.7021,1.8033,2.4521,2.2835,2.3673,2.404,2.277,2.3139,2.1371,1.618,1.6239,1.3154,0.9582,1.0511,1.0529,0.9498,0.9184,0.94,0.9915,0.9479,0.8995,0.8122,0.7552,0.7298,0.6684,0.6693,0.768,0.7063,0.6737,0.7368,0.7404
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inf,inf,inf,inf,71.4286,64.2857,71.4286,85.7143,100.0,85.7143,15.8879,18.6916,13.986,8.8983,7.3427,4.5952,3.5448,2.6874,2.1066,1.5549,1.6807,1.3375,1.2295,1.2148,1.3333,1.1383,1.2827,1.2081,1.0155,1.1577,0.9331,0.7924,0.8294,0.627,0.5291,0.6386,0.5053,0.5092,0.5577,0.5244,0.4847,0.4341,0.4393,0.2834,0.303,0.2581,0.1944,0.2154,0.3236,0.3762,0.6757,1.3485,1.3185,1.7812,1.9802,1.8388,1.9787,1.7713,0.9772,0.7692,0.7949,0.5834,0.7001,0.609,0.4706,0.5882,0.6719,0.547
Burma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,1.7544,1.7544,1.4085,0.0,0.9346,1.8692,2.0979,4.1958,4.0,4.6667,5.7325,5.7325,5.7325,6.0976,5.8824,3.7383,3.1674,2.3324,2.3324,1.6627,1.0776,0.823,0.7273,0.6221,0.2886,0.1414,0.1387,0.1206,0.2392,0.2594,0.2667,0.6667,0.6441,0.7366,0.8493,0.6667,0.7916,0.9554,0.3333,0.3497,0.369,0.3788,0.8475,0.8734,1.2346,1.2346,0.9346
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7778,2.7778,4.7619,4.7619,7.1429,7.1429,7.1429,0.0,0.0,0.0,1.7544,1.7544,1.7544,2.3256,2.3256,2.3256,2.3256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4483,13.7931,13.7931,13.7931,13.7931,13.7931
Cabo Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inf,inf,inf,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4483,24.1379,24.1379,24.1379,33.3333,38.0952,57.1429,38.0952,14.2857,13.7931,13.8889,1.4006,1.6807,1.6807,1.9231,1.5544,1.3986,1.1468,1.9108,1.4925,1.5544,1.7065,1.5714,1.9802,2.038,2.8986,2.5862,2.5478,1.7884,1.8843,1.8158,1.6607,1.5421,1.2358,0.9862,0.9588,0.9,0.5561,0.4575
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,inf,inf,inf,inf,inf,71.4286,71.4286,100.0,50.0,78.5714,37.931,18.6047,20.9302,18.6047,3.0568,2.8807,1.1673,0.8403,0.8086,0.3413,0.3295,0.3145,0.3012,0.3012,0.149,0.1522,0.1458,0.1401,0.1842,0.189,0.1919,0.2222,0.2294,0.4673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
Cameroon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,14.2857,7.1429,14.2857,21.4286,28.5714,35.7143,50.0,57.1429,64.2857,31.0345,14.0845,12.6761,15.0538,8.8235,9.6774,8.4871,8.5492,13.1291,12.6679,14.0115,11.6352,10.3774,7.2523,6.3278,3.3665,2.3854,1.1467,0.6585,0.716,0.3902,0.8837,0.5912,0.5984,0.5984,0.941,0.8642,0.9252,0.9868,1.3251,1.639,1.7448,2.2133,2.3333,3.6627,1.9684,1.5803,2.5865,1.5067,1.3082,1.1432,1.0837,0.9809,1.0129,0.3983,1.2058,1.4068,1.1095,1.0038,1.4581,1.7854,1.5119,1.1255,2.007,2.2222,1.9436,2.7173,2.632
